Samples,Accuracy,Recall,Precision,F1,Kappa,MCC,Selection Rate
5,0.2,1.0,0.2,0.3333333333333333,0.0,0.0,1.0
6,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
7,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
6,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
4,0.25,1.0,0.25,0.4,0.0,0.0,1.0
6,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,0.0,0.0,1.0
4,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
,,,,,,,
4,0.25,1.0,0.25,0.4,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
4,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
5,1.0,1.0,1.0,1.0,,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
,,,,,,,
9,0.4444444444444444,1.0,0.4444444444444444,0.6153846153846154,0.0,0.0,1.0
